"id","dark","notice","notice 2","notice 3","notice 4","notice 5","ProblemRating","dark 3","tablescraper-selected-row","tablescraper-selected-row 2","right"
"2087F","","*special problem","*special problem","dp","","","","","Weapon Upgrade",",
                        ,","x56"
"2087E","Color the Arrows","*special problem","*special problem","dp","dp","","","x142","","",""
"2087D","","*special problem","*special problem","interactive","","","","","Uppercase or Lowercase?",",
                        ,","x244"
"2087C","Coin Game","*special problem","greedy","","","","","x452","","",""
"2087B","","*special problem","","","","","","","","",""
"2087A","Password Generator","*special problem","","","","","","x979","","",""
"2086F","","暴力枚举（brute force）","构造（constructive algorithms）","交互题（interactive）","","","3000","","Online Palindrome",",
                        ,","x104"
"2086E","Zebra-like Numbers","状态压缩（bitmasks）","暴力枚举（brute force）","构造（constructive algorithms）","DFS及其变种（dfs and similar）","动态规划（dp）","2400","x1273","","",""
"2086D","","暴力枚举（brute force）","组合数学（combinatorics）","动态规划（dp）","数学（math）","字符串处理（strings）","1700","","Even String",",
                        ,
                        ,
                        ,","x6656"
"2086C","Disappearing Permutation","DFS及其变种（dfs and similar）","动态规划（dp）","并查集（dsu）","图论（graphs）","贪心（greedy）","1300","x13503","","",""
"2086B","","二分（binary search）","暴力枚举（brute force）","贪心（greedy）","","","1100","","Large Array and Segments",",
                        ,","x16753"
"2086A","Cloudberry Jam","数学（math）","","","","","800","x29502","","",""
"2085F2","","数据结构（data structures）","贪心（greedy）","","","","2900","","Serval and Colorful Array (Hard Version)",",","x315"
"2085F1","Serval and Colorful Array (Easy Version)","数据结构（data structures）","贪心（greedy）","","","","2600","x552","","",""
"2085E","","构造（constructive algorithms）","数学（math）","数论（number theory）","","","2200","","Serval and Modulo",",
                        ,","x2589"
"2085D","Serval and Kaitenzushi Buffet","数据结构（data structures）","图匹配（graph matchings）","贪心（greedy）","","","2000","x4277","","",""
"2085C","","状态压缩（bitmasks）","构造（constructive algorithms）","动态规划（dp）","贪心（greedy）","","1600","","Serval and The Formula",",
                        ,
                        ,","x11091"
"2085B","Serval and Final MEX","构造（constructive algorithms）","模拟（implementation）","","","","1200","x14750","","",""
"2085A","","构造（constructive algorithms）","模拟（implementation）","","","","900","","Serval and String Theory",",","x20628"
"2084H","Turtle and Nediam 2","动态规划（dp）","贪心（greedy）","","","","3500","x67","","",""
"2084G2","","数据结构（data structures）","动态规划（dp）","","","","3500","","Wish Upon a Satellite (Hard Version)",",","x70"
"2084G1","Wish Upon a Satellite (Easy Version)","动态规划（dp）","博弈论（games）","","","","2600","x519","","",""
"2084F","","构造（constructive algorithms）","数据结构（data structures）","贪心（greedy）","","","2900","","Skyscape",",
                        ,","x333"
"2084E","Blossom","二分（binary search）","组合数学（combinatorics）","动态规划（dp）","模拟（implementation）","数学（math）","2400","x1408","","",""
"2084D","","二分（binary search）","暴力枚举（brute force）","构造（constructive algorithms）","贪心（greedy）","数学（math）","1600","","Arcology On Permafrost",",
                        ,
                        ,
                        ,","x7069"
"2084C","You Soared Afar With Grace","构造（constructive algorithms）","数据结构（data structures）","贪心（greedy）","模拟（implementation）","","1400","x9635","","",""
"2084B","","贪心（greedy）","数学（math）","数论（number theory）","","","1100","","MIN = GCD",",
                        ,","x14045"
"2084A","Max and Mod","构造（constructive algorithms）","数学（math）","","","","800","x15828","","",""
"2082B","","暴力枚举（brute force）","贪心（greedy）","","","","1600","","Floor or Ceil",",","x6598"
"2082A","Binary Matrix","构造（constructive algorithms）","贪心（greedy）","","","","800","x10002","","",""
"2081G2","","数学（math）","","","","","3400","","Hard Formula (Hard Version)","","x31"
"2081G1","Hard Formula","数学（math）","数论（number theory）","","","","3100","x59","","",""
"2081F","","构造（constructive algorithms）","数学（math）","","","","3300","","Hot Matrix",",","x86"
"2081E","Quantifier","组合数学（combinatorics）","动态规划（dp）","模拟（implementation）","","","3300","x51","","",""
"2081D","","构造（constructive algorithms）","并查集（dsu）","图论（graphs）","贪心（greedy）","数学（math）","2600","","MST in Modulo Graph",",
                        ,
                        ,
                        ,
                        ,
                        ,
                        ,","x824"
"2081C","Quaternary Matrix","状态压缩（bitmasks）","构造（constructive algorithms）","贪心（greedy）","模拟（implementation）","矩阵（matrices）","2700","x263","","",""
"2081B","","贪心（greedy）","","","","","2500","","Balancing","","x788"
"2081A","Math Division","状态压缩（bitmasks）","动态规划（dp）","数学（math）","概率论（probabilities）","","1800","x3038","","",""
"2080D","","*special problem","二分（binary search）","","","","3400","","Order Statistics",",","x39"
"2080C","Card Flip","*special problem","","","","","2300","x126","","",""
"2080B","","*special problem","","","","","1700","","Best Runner","","x312"
"2080A","Strong Connectivity Strikes Back","*special problem","构造（constructive algorithms）","图论（graphs）","","","3200","x31","","",""
"2079D","","*special problem","排序（sortings）","","","","1800","","Cute Subsequences",",","x446"
"2079C","Dreaming Is Not Harmful","*special problem","","","","","2300","x165","","",""
"2079B","","*special problem","数据结构（data structures）","动态规划（dp）","贪心（greedy）","","2600","","Arithmetic Exercise",",
                        ,
                        ,","x127"
"2079A","Alice, Bob, And Two Arrays","*special problem","数据结构（data structures）","动态规划（dp）","博弈论（games）","","3300","x20","","",""
"2078D","","动态规划（dp）","贪心（greedy）","模拟（implementation）","","","1800","","Scammy Game Ad",",
                        ,","x5190"
"2078B","Vicious Labyrinth","构造（constructive algorithms）","图论（graphs）","贪心（greedy）","模拟（implementation）","数学（math）","1100","x16387","","",""
"2078A","","数学（math）","","","","","800","","Final 判题状态","","x21373"
"2077G","RGB Walking","状态压缩（bitmasks）","中国剩余定理（chinese remainder theorem）","DFS及其变种（dfs and similar）","图论（graphs）","数论（number theory）","3500","x76","","",""
"2077F","","状态压缩（bitmasks）","构造（constructive algorithms）","动态规划（dp）","","","3300","","AND x OR",",
                        ,","x196"
"2077E","Another Folding Strip","组合数学（combinatorics）","构造（constructive algorithms）","数据结构（data structures）","分治（divide and conquer）","动态规划（dp）","2700","x470","","",""
"2077D","","暴力枚举（brute force）","数据结构（data structures）","贪心（greedy）","模拟（implementation）","数学（math）","3100","","Maximum Polygon",",
                        ,
                        ,
                        ,","x265"
"2077C","Binary Subsequence Value Sum","组合数学（combinatorics）","数据结构（data structures）","动态规划（dp）","快速傅里叶变换（fft）","数学（math）","2300","x1612","","",""
"2077B","","状态压缩（bitmasks）","构造（constructive algorithms）","模拟（implementation）","交互题（interactive）","数学（math）","1900","","Finding OR Sum",",
                        ,
                        ,
                        ,","x2871"
"2077A","Breach of Faith","构造（constructive algorithms）","贪心（greedy）","数学（math）","排序（sortings）","","1500","x12106","","",""
"2075F","","二分（binary search）","暴力枚举（brute force）","数据结构（data structures）","模拟（implementation）","","3000","","Beautiful Sequence Returns",",
                        ,
                        ,","x410"
"2075E","XOR Matrix","状态压缩（bitmasks）","组合数学（combinatorics）","动态规划（dp）","模拟（implementation）","数学（math）","2500","x871","","",""
"2075D","","状态压缩（bitmasks）","暴力枚举（brute force）","动态规划（dp）","图论（graphs）","数学（math）","2000","","Equalization",",
                        ,
                        ,
                        ,","x4604"
"2075C","Two Colors","二分（binary search）","组合数学（combinatorics）","数学（math）","","","1500","x11981","","",""
"2075B","","构造（constructive algorithms）","贪心（greedy）","","","","1300","","Array Recoloring",",","x16311"
"2075A","To Zero","贪心（greedy）","数学（math）","","","","800","x25527","","",""
"2074G","","动态规划（dp）","计算几何（geometry）","","","","2100","","Game With Triangles: Season 2",",","x1720"
"2074F","Counting Necessary Nodes","状态压缩（bitmasks）","分治（divide and conquer）","贪心（greedy）","模拟（implementation）","数学（math）","2000","x2086","","",""
"2074E","","计算几何（geometry）","交互题（interactive）","概率论（probabilities）","","","1600","","Empty Triangle",",
                        ,","x5466"
"2074D","Counting Points","暴力枚举（brute force）","数据结构（data structures）","计算几何（geometry）","模拟（implementation）","双指针（two pointers）","1400","x10368","","",""
"2074C","","状态压缩（bitmasks）","暴力枚举（brute force）","计算几何（geometry）","贪心（greedy）","概率论（probabilities）","1100","","XOR and Triangle",",
                        ,
                        ,
                        ,","x19484"
"2074B","The Third Side","计算几何（geometry）","贪心（greedy）","数学（math）","","","800","x31414","","",""
"2074A","","计算几何（geometry）","模拟（implementation）","","","","800","","Draw a Square",",","x38234"
"2073M","Can You Reach There?","","","","","","3300","x60","","",""
"2073L","","","","","","","1300","","Boarding Queue","","x1301"
"2073K","Book Sorting","","","","","","2900","x181","","",""
"2073J","","","","","","","2000","","Gathering Sharks","","x821"
"2073I","Squares on Grid Lines","","","","","","3100","x93","","",""
"2073H","","交互题（interactive）","","","","","2700","","Secret Lilies and Roses","","x259"
"2073G","Corrupted File","","","","","","2200","x662","","",""
"2073F","","","","","","","3500","","Hold the Star","","x44"
"2073E","Minus Operator","交互题（interactive）","","","","","3300","x60","","",""
"2073D","","","","","","","2400","","Tower of Hanoi","","x401"
"2073C","Cactus Connectivity","","","","","","2700","x249","","",""
"2073B","","","","","","","3500","","Three-Dimensional Embedding","","x23"
"2073A","Control Towers","","","","","","1900","x912","","",""
"2072G","","二分（binary search）","暴力枚举（brute force）","组合数学（combinatorics）","分治（divide and conquer）","数学（math）","2200","","I've Been Flipping Numbers for 300 Years and Calculated the Sum",",
                        ,
                        ,
                        ,
                        ,","x1820"
"2072F","Goodbye, Banker Life","2-SAT（2-sat）","状态压缩（bitmasks）","组合数学（combinatorics）","构造（constructive algorithms）","快速傅里叶变换（fft）","1700","x7080","","",""
"2072E","","二分（binary search）","暴力枚举（brute force）","构造（constructive algorithms）","动态规划（dp）","计算几何（geometry）","1500","","Do You Love Your Hero and His Two-Hit Multi-Target Attacks?",",
                        ,
                        ,
                        ,
                        ,
                        ,","x10519"
"2072D","For Wizards, the Exam Is Easy, but I Couldn't Handle It","暴力枚举（brute force）","贪心（greedy）","模拟（implementation）","","","1300","x15597","","",""
"2072C","","状态压缩（bitmasks）","构造（constructive algorithms）","贪心（greedy）","","","1200","","Creating Keys for StORages Has Become My Main Skill",",
                        ,","x17251"
"2072B","Having Been a Treasurer in the Past, I Help Goblins Deceive","组合数学（combinatorics）","构造（constructive algorithms）","字符串处理（strings）","","","900","x27771","","",""
"2072A","","贪心（greedy）","模拟（implementation）","数学（math）","","","800","","New World, New Me, New Array",",
                        ,","x37220"
"2071F","Towering Arrays","二分（binary search）","数据结构（data structures）","","","","2700","x219","","",""
"2071E","","组合数学（combinatorics）","动态规划（dp）","概率论（probabilities）","树形结构（trees）","","2600","","LeaFall",",
                        ,
                        ,","x435"
"2071D2","Infinite Sequence (Hard Version)","状态压缩（bitmasks）","暴力枚举（brute force）","构造（constructive algorithms）","数据结构（data structures）","动态规划（dp）","2500","x848","","",""
"2071D1","","状态压缩（bitmasks）","暴力枚举（brute force）","动态规划（dp）","模拟（implementation）","数学（math）","1800","","Infinite Sequence (Easy Version)",",
                        ,
                        ,
                        ,","x5585"
"2071C","Trapmigiano Reggiano","构造（constructive algorithms）","数据结构（data structures）","DFS及其变种（dfs and similar）","动态规划（dp）","贪心（greedy）","1700","x8076","","",""
"2071B","","暴力枚举（brute force）","构造（constructive algorithms）","贪心（greedy）","数学（math）","","1100","","Perfecto",",
                        ,
                        ,","x18569"
"2071A","The Play Never Ends","数学（math）","数论（number theory）","","","","800","x25575","","",""
"2070F","","状态压缩（bitmasks）","分治（divide and conquer）","动态规划（dp）","快速傅里叶变换（fft）","","3000","","Friends and Pizza",",
                        ,
                        ,","x278"
"2070E","Game with Binary String","构造（constructive algorithms）","数据结构（data structures）","分治（divide and conquer）","博弈论（games）","贪心（greedy）","2200","x1468","","",""
"2070D","","DFS及其变种（dfs and similar）","动态规划（dp）","树形结构（trees）","","","1600","","Tree Jumps",",
                        ,","x8805"
"2070C","Limited Repainting","二分（binary search）","贪心（greedy）","","","","1500","x11623","","",""
"2070B","","暴力枚举（brute force）","模拟（implementation）","数学（math）","","","1100","","Robot Program",",
                        ,","x17811"
"2070A","FizzBuzz Remixed","暴力枚举（brute force）","数学（math）","","","","800","x24418","","",""
"2069F","","数据结构（data structures）","DFS及其变种（dfs and similar）","分治（divide and conquer）","并查集（dsu）","图论（graphs）","2800","","Graph Inclusion",",
                        ,
                        ,
                        ,","x642"
"2069E","A, B, AB and BA","构造（constructive algorithms）","贪心（greedy）","排序（sortings）","字符串处理（strings）","","2300","x1592","","",""
"2069D","","二分（binary search）","贪心（greedy）","哈希表（hashing）","字符串处理（strings）","双指针（two pointers）","1800","","","",""
"2069C","Beautiful Sequence","combinatorics","dp","greedy","two pointers","","1500","x12484","","",""
"2069B","","greedy","matrices","","","","1200","","Set of Strangers",",","x16824"
"2069A","Was there an Array?","graph matchings","greedy","","","","800","x25050","","",""
"2068K","","flows","graphs","","","","3000","","Amusement Park Rides",",","x149"
"2068J","The Ultimate Wine Tasting Event","combinatorics","greedy","","","","2000","x1157","","",""
"2068I","","graphs","shortest paths","","","","3500","","Pinball",",","x33"
"2068H","Statues","constructive algorithms","greedy","math","","","2700","x310","","",""
"2068G","","shortest paths","","","","","3500","","A Very Long Hike","","x35"
"2068F","Mascot Naming","brute force","greedy","implementation","strings","","1900","x977","","",""
"2068E","","data structures","dfs and similar","dsu","graphs","shortest paths","2800","","Porto Vs. Benfica",",
                        ,
                        ,
                        ,","x252"
"2068D","Morse Code","dp","sortings","trees","","","3100","x170","","",""
"2068C","","binary search","greedy","two pointers","","","2100","","Ads",",
                        ,","x1138"
"2068B","Urban Planning","constructive algorithms","","","","","3100","x85","","",""
"2068A","","constructive algorithms","graphs","greedy","probabilities","","2300","","Condorcet Elections",",
                        ,
                        ,","x731"
"2067C","Devyatkino","brute force","dfs and similar","greedy","math","","1500","x11173","","",""
"2067B","","brute force","dp","greedy","sortings","","1200","","","","x16573"
"2067A","Adjacent Digit Sums","brute force","constructive algorithms","math","","","800","x23765","","",""
"2066F","","constructive algorithms","dp","math","","","3300","","Curse",",
                        ,","x51"
"2066E","Tropical Season","binary search","data structures","greedy","implementation","","3300","x307","","",""
"2066D2","","combinatorics","dp","math","","","2900","","Club of Young Aircraft Builders (hard version)",",
                        ,","x456"
"2066D1","Club of Young Aircraft Builders (easy version)","combinatorics","dp","math","","","2400","x1114","","",""
"2066C","","bitmasks","combinatorics","dp","math","","2300","","Bitwise Slides",",
                        ,
                        ,","x2014"
"2066B","White Magic","constructive algorithms","data structures","dp","greedy","implementation","1900","x4497","","",""
"2066A","","graphs","greedy","implementation","interactive","","1400","","","","x6069"
"2065H","Bro Thinks He's Him","combinatorics","data structures","divide and conquer","dp","math","2200","x1597","","",""
"2065G","","combinatorics","math","number theory","","","1700","","Skibidus and Capping",",
                        ,","x5046"
"2065F","Skibidus and Slay","data structures","dfs and similar","graphs","greedy","trees","1700","x5788","","",""
"2065E","","constructive algorithms","greedy","strings","","","1600","","Skibidus and Rizz",",
                        ,","x10020"
"2065D","Skibidus and Sigma","greedy","sortings","","","","1200","x17900","","",""
"2065C2","","binary search","greedy","","","","1300","","","","x16016"
"2065C1","Skibidus and Fanum Tax (easy version)","binary search","dp","greedy","","","1100","x24120","","",""
"2065B","","strings","","","","","800","","Skibidus and Ohio","","x36261"
"2065A","Skibidus and Amog'u","brute force","constructive algorithms","greedy","implementation","strings","800","x47519","","",""
"2064F","","binary search","data structures","dp","two pointers","","2600","","We Be Summing",",
                        ,
                        ,","x569"
"2064E","Mycraft Sand Sort","combinatorics","data structures","dsu","greedy","math","2400","x1145","","",""
"2064D","","binary search","bitmasks","brute force","data structures","dp","1900","","","","x4914"
"2064C","Remove the Ends","brute force","constructive algorithms","dp","greedy","","1300","x15339","","",""
"2064B","","binary search","constructive algorithms","greedy","two pointers","","1100","","","","x18067"
"2064A","Brogramming Contest","greedy","strings","","","","800","x25281","","",""
"2063F2","","combinatorics","data structures","dfs and similar","dsu","graphs","2700","","Counting Is Not Fun (Hard Version)",",
                        ,
                        ,
                        ,
                        ,
                        ,","x738"
"2063F1","Counting Is Not Fun (Easy Version)","combinatorics","data structures","dfs and similar","dp","dsu","2400","x1277","","",""
"2063E","","data structures","dfs and similar","dp","greedy","trees","2300","","Triangle Tree",",
                        ,
                        ,
                        ,","x2012"
"2063D","Game With Triangles","binary search","brute force","data structures","geometry","greedy","2000","x4349","","",""
"2063C","","brute force","data structures","dfs and similar","dp","graphs","1600","","","","x12418"
"2063B","Subsequence Update","constructive algorithms","data structures","greedy","sortings","","1100","x21219","","",""
"2063A","","math","number theory","","","","800","","","","x29327"
"2062H","Galaxy Generator","bitmasks","combinatorics","dp","","","3500","x113","","",""
"2062G","","flows","geometry","graph matchings","graphs","","3500","","Permutation Factory",",
                        ,
                        ,","x126"
"2062F","Traveling Salescat","constructive algorithms","dp","geometry","graphs","greedy","2900","x507","","",""
"2062E2","","data structures","dfs and similar","games","graphs","implementation","3000","","The Game (Hard Version)",",
                        ,
                        ,
                        ,
                        ,","x365"
"2062E1","The Game (Easy Version)","data structures","dfs and similar","games","graphs","greedy","2000","x3827","","",""
"2062D","","dfs and similar","dp","graphs","greedy","trees","2200","","Balanced Tree",",
                        ,
                        ,
                        ,","x3125"
"2062C","Cirno and Operations","brute force","math","","","","1200","x16686","","",""
"2062B","","greedy","math","","","","900","","Clockwork",",","x21441"
"2062A","String","constructive algorithms","greedy","math","strings","","800","x26307","","",""
"2061I","","divide and conquer","dp","","","","3500","","Kevin and Nivek",",","x63"
"2061H2","Kevin and Stones (Hard Version)","flows","graphs","","","","3500","x35","","",""
"2061H1","","flows","graph matchings","graphs","","","3500","","Kevin and Stones (Easy Version)",",
                        ,","x62"
"2061G","Kevin and Teams","constructive algorithms","graphs","interactive","","","2900","x417","","",""
"2061F2","","data structures","dp","","","","3500","","Kevin and Binary String (Hard Version)",",","x113"
"2061F1","Kevin and Binary String (Easy Version)","greedy","implementation","","","","2100","x1976","","",""
"2061E","","bitmasks","brute force","dp","greedy","math","2000","","Kevin and And",",
                        ,
                        ,
                        ,
                        ,","x3390"
"2061D","Kevin and Numbers","bitmasks","data structures","","","","1600","x9263","","",""
"2061C","","2-sat","combinatorics","dp","","","1600","","Kevin and Puzzle",",
                        ,","x8493"
"2061B","Kevin and Geometry","binary search","geometry","","","","1100","x13402","","",""
"2061A","","math","","","","","800","","Kevin and Arithmetic","","x20737"
"2060G","Bugged Sort","dp","greedy","sortings","","","2400","x1061","","",""
"2060F","","combinatorics","dp","number theory","","","2200","","Multiplicative Arrays",",
                        ,","x2207"
"2060E","Graph Composition","dfs and similar","dsu","graphs","greedy","","1500","x10135","","",""
"2060D","","greedy","","","","","1100","","","","x23834"
"2060C","Game of Mathletes","games","greedy","sortings","two pointers","","900","x28282","","",""
"2060B","","greedy","sortings","","","","1000","","","","x25755"
"2060A","Fibonacciness","brute force","","","","","800","x37456","","",""
"2059E2","","brute force","constructive algorithms","data structures","hashing","strings","2900","","Stop Gaming (Hard Version)",",
                        ,
                        ,
                        ,","x309"
"2059E1","Stop Gaming (Easy Version)","brute force","constructive algorithms","greedy","hashing","strings","2500","x788","","",""
"2059D","","data structures","graphs","greedy","shortest paths","","1900","","Graph and Graph",",
                        ,
                        ,","x5659"
"2059C","Customer Service","brute force","constructive algorithms","graph matchings","greedy","math","1600","x11072","","",""
"2059B","","brute force","constructive algorithms","greedy","math","","1300","","","","x16945"
"2059A","Milya and Two Arrays","constructive algorithms","greedy","sortings","","","800","x27398","","",""
"2057H","","data structures","greedy","math","","","3500","","Coffee Break",",
                        ,","x159"
"2057G","Secret Message","constructive algorithms","dfs and similar","math","","","3000","x582","","",""
"2057F","","binary search","data structures","dp","sortings","two pointers","3300","","Formation",",
                        ,
                        ,
                        ,","x221"
"2057E2","Another Exercise on Graphs (hard version)","binary search","dfs and similar","dp","dsu","graphs","2500","x1659","","",""
"2057E1","","binary search","brute force","dp","dsu","graphs","2300","","Another Exercise on Graphs (Easy Version)",",
                        ,
                        ,
                        ,
                        ,
                        ,","x2292"
"2057D","Gifts Order","data structures","greedy","implementation","math","matrices","2000","x4744","","",""
"2057C","","bitmasks","constructive algorithms","greedy","math","","1500","","Trip to the Olympiad",",
                        ,
                        ,","x12342"
"2057B","Gorilla and the Exam","greedy","sortings","","","","1000","x21131","","",""
"2057A","","constructive algorithms","math","","","","800","","","","x26142"
"2056F2","Xor of Median (Hard Version)","bitmasks","brute force","combinatorics","dp","math","3000","x215","","",""
"2056F1","","bitmasks","brute force","combinatorics","dp","math","2700","","Xor of Median (Easy Version)",",
                        ,
                        ,
                        ,","x329"
"2056E","Nested Segments","combinatorics","dfs and similar","dp","dsu","math","2500","x882","","",""
"2056D","","binary search","brute force","combinatorics","data structures","divide and conquer","2200","","Unique Median",",
                        ,
                        ,
                        ,
                        ,","x3164"
"2056C","Palindromic Subsequences","brute force","constructive algorithms","math","","","1200","x17499","","",""
