"id","dark","notice","notice 2","notice 3","notice 4","notice 5","ProblemRating","dark 3","tablescraper-selected-row","tablescraper-selected-row 2","right"
"2056B","","brute force","dfs and similar","graphs","implementation","sortings","1300","","","","x16315"
"2056A","Shape Perimeter","constructive algorithms","math","","","","800","x25484","","",""
"2055F","","brute force","geometry","hashing","math","strings","3200","","Cosmic Divide",",
                        ,
                        ,
                        ,","x77"
"2055E","Haystacks","brute force","constructive algorithms","data structures","greedy","sortings","2800","x400","","",""
"2055D","","greedy","implementation","math","","","2000","","Scarecrow",",
                        ,","x3942"
"2055C","The Trail","brute force","constructive algorithms","greedy","math","two pointers","1400","x15678","","",""
"2055B","","constructive algorithms","greedy","sortings","","","1000","","","",""
"2055A","Two Frogs","constructive algorithms","games","greedy","math","","800","x31422","","",""
"2053I2","","data structures","dp","graphs","greedy","math","3500","","Affectionate Arrays (Hard Version)",",
                        ,
                        ,
                        ,
                        ,
                        ,","x52"
"2053I1","Affectionate Arrays (Easy Version)","data structures","dp","greedy","","","2800","x460","","",""
"2053H","","constructive algorithms","implementation","","","","3500","","Delicate Anti-monotonous Operations",",","x55"
"2053G","Naive String Splits","binary search","brute force","greedy","hashing","math","3400","x202","","",""
"2053F","","brute force","data structures","dp","greedy","implementation","2600","","Earnest Matrix Complement",",
                        ,
                        ,
                        ,
                        ,","x864"
"2053E","Resourceful Caterpillar Sequence","dfs and similar","dp","games","graphs","greedy","1900","x3998","","",""
"2053D","","binary search","data structures","greedy","math","schedules","1700","","Refined Product Optimality",",
                        ,
                        ,
                        ,
                        ,","x7001"
"2053C","Bewitching Stargazer","bitmasks","divide and conquer","dp","math","","1500","x11058","","",""
"2053B","","binary search","brute force","data structures","greedy","","1200","","Outstanding Impressionist",",
                        ,
                        ,","x15584"
"2053A","Tender Carpenter","dp","geometry","greedy","math","","800","x20294","","",""
"2052M","","dp","graphs","math","trees","","2700","","Managing Cluster",",
                        ,
                        ,","x320"
"2052L","Legacy Screensaver","","","","","","2900","x114","","",""
"2052K","","","","","","","2800","","Knowns and Unknowns","","x84"
"2052J","Judicious Watching","binary search","greedy","sortings","","","2000","x1204","","",""
"2052I","","graphs","shortest paths","","","","2800","","Incompetent Delivery Guy",",","x110"
"2052H","Hunting Hoglins in Hogwarts","interactive","","","","","3500","x47","","",""
"2052G","","data structures","geometry","implementation","","","2800","","Geometric Balance",",
                        ,","x166"
"2052F","Fix Flooded Floor","constructive algorithms","dp","graphs","","","1700","x2833","","",""
"2052E","","brute force","expression parsing","strings","","","1900","","Expression Correction",",
                        ,","x1220"
"2052D","DAG Serialization","brute force","graphs","","","","2100","x923","","",""
"2052C","","constructive algorithms","math","","","","3500","","Cactus without Bridges",",","x32"
"2052B","BitBitJump","","","","","","2400","x364","","",""
"2052A","","constructive algorithms","","","","","1600","","Adrenaline Rush","","x3281"
"2051G","Snakes","bitmasks","dp","dsu","graphs","","2100","x2007","","",""
"2051F","","brute force","greedy","implementation","math","","2000","","Joker",",
                        ,
                        ,","x3488"
"2051E","Best Price","binary search","brute force","data structures","greedy","sortings","1600","x10259","","",""
"2051D","","binary search","sortings","two pointers","","","1200","","","","x20685"
"2051C","Preparing for the Exam","constructive algorithms","implementation","","","","1000","x24929","","",""
"2051B","","binary search","math","","","","800","","","","x34760"
"2051A","Preparing for the Olympiad","greedy","","","","","800","x32477","","",""
"2050G","","dfs and similar","dp","trees","","","1900","","Tree Destruction",",
                        ,","x4559"
"2050F","Maximum modulo equality","data structures","divide and conquer","math","number theory","","1700","x8152","","",""
"2050E","","dp","implementation","strings","","","1500","","","","x12430"
"2050D","Digital string maximization","brute force","greedy","math","strings","","1300","x17064","","",""
"2050C","","brute force","dp","math","","","1200","","","","x22028"
"2050B","Transfusion","brute force","greedy","math","","","1100","x24736","","",""
"2050A","","implementation","","","","","800","","","","x34073"
"2049F","MEX OR Mania","bitmasks","brute force","data structures","dsu","implementation","2700","x501","","",""
"2049E","","binary search","bitmasks","brute force","constructive algorithms","implementation","2400","","Broken Queries",",
                        ,
                        ,
                        ,
                        ,","x1407"
"2049D","Shift + Esc","brute force","dp","","","","1900","x5251","","",""
"2049C","","brute force","constructive algorithms","greedy","implementation","","1500","","MEX Cycle",",
                        ,
                        ,","x12201"
"2049B","pspspsps","brute force","constructive algorithms","graph matchings","implementation","","1300","x17251","","",""
"2049A","","greedy","implementation","","","","800","","MEX Destruction",",","x22921"
"2048I2","Kevin and Puzzle (Hard Version)","bitmasks","fft","math","","","3500","x33","","",""
"2048I1","","constructive algorithms","","","","","3500","","Kevin and Puzzle (Easy Version)","","x74"
"2048H","Kevin and Strange Operation","data structures","dp","","","","3100","x179","","",""
"2048G","","brute force","combinatorics","dp","math","","2800","","Kevin and Matrices",",
                        ,
                        ,","x560"
"2048F","Kevin and Math Class","brute force","data structures","divide and conquer","dp","implementation","2500","x1141","","",""
"2048E","","constructive algorithms","graphs","greedy","","","2000","","Kevin and Bipartite Graph",",
                        ,","x3003"
"2048D","Kevin and Competition Memories","binary search","brute force","data structures","greedy","sortings","1600","x7384","","",""
"2048C","","bitmasks","brute force","greedy","implementation","strings","1200","","Kevin and Binary Strings",",
                        ,
                        ,
                        ,","x13817"
"2048B","Kevin and Permutation","constructive algorithms","greedy","","","","900","x18985","","",""
"2048A","","brute force","greedy","implementation","math","number theory","800","","","","x21535"
"2047B","Replace Character","brute force","combinatorics","greedy","strings","","900","x17053","","",""
"2047A","","implementation","math","","","","800","","Alyona and a Square Jigsaw Puzzle",",","x16777"
"2046F2","Yandex Cuneiform (Hard Version)","constructive algorithms","data structures","greedy","implementation","","3500","x70","","",""
"2046F1","","constructive algorithms","data structures","greedy","","","3300","","Yandex Cuneiform (Easy Version)",",
                        ,","x85"
"2046E2","Cheops and a Contest (Hard Version)","greedy","implementation","","","","3500","x58","","",""
"2046E1","","constructive algorithms","greedy","","","","2900","","Cheops and a Contest (Easy Version)",",","x175"
"2046D","For the Emperor!","flows","graphs","","","","3100","x492","","",""
"2046C","","binary search","data structures","greedy","sortings","ternary search","2100","","Adventurers",",
                        ,
                        ,
                        ,
                        ,","x2064"
"2046B","Move Back at a Cost","binary search","data structures","greedy","sortings","","1600","x9376","","",""
"2046A","","greedy","sortings","","","","1200","","Swap Columns and Find a Path",",","x15186"
"2045M","Mirror Maze","brute force","dfs and similar","graphs","implementation","","1800","x1706","","",""
"2045L","","constructive algorithms","","","","","3000","","Buggy DFS","","x116"
"2045K","GCDDCG","","","","","","2900","x84","","",""
"2045J","","bitmasks","data structures","","","","2600","","Xorderable Array",",","x269"
"2045I","Microwavable Subsequence","data structures","","","","","2100","x1004","","",""
"2045H","","dp","sortings","string suffix structures","strings","","2200","","Missing Separators",",
                        ,
                        ,","x621"
"2045G","X Aura","graphs","math","shortest paths","","","2200","x729","","",""
"2045F","","games","math","","","","3000","","Grid Game 3-angle",",","x110"
"2045E","Narrower Passageway","combinatorics","data structures","","","","2700","x219","","",""
"2045D","","","","","","","3500","","Aquatic Dragon","","x36"
"2045C","Saraga","greedy","strings","","","","1400","x5719","","",""
"2045B","","math","number theory","","","","2000","","ICPC Square",",","x1285"
"2045A","Scrambled Scrabble","brute force","greedy","","","","1700","x2005","","",""
"2044H","","constructive algorithms","data structures","dp","implementation","math","2100","","Hard Demon Problem",",
                        ,
                        ,
                        ,","x2105"
"2044G2","Medium Demon Problem (hard version)","dfs and similar","dp","dsu","graphs","implementation","1900","x3050","","",""
"2044G1","","dfs and similar","graph matchings","graphs","implementation","trees","1700","","","","x6046"
"2044F","Easy Demon Problem","binary search","brute force","data structures","math","number theory","1900","x4865","","",""
"2044E","","binary search","greedy","implementation","math","number theory","1300","","Insane Problem",",
                        ,
                        ,
                        ,","x15806"
"2044D","Harder Problem","constructive algorithms","greedy","math","","","1100","x21631","","",""
"2044C","","greedy","math","","","","800","","Hard Problem",",","x40183"
"2044B","Normal Problem","implementation","strings","","","","800","x44812","","",""
"2044A","","brute force","math","","","","800","","Easy Problem",",","x50206"
"2043G","Problem with Queries","brute force","data structures","implementation","","","3000","x260","","",""
"2043F","","bitmasks","brute force","combinatorics","dp","games","2700","","Nim",",
                        ,
                        ,
                        ,
                        ,
                        ,
                        ,","x795"
"2043E","Matrix Transformation","bitmasks","brute force","data structures","dfs and similar","graphs","2300","x1650","","",""
"2043D","","brute force","flows","math","number theory","","1800","","Problem about GCD",",
                        ,
                        ,","x6629"
"2043C","Sums on Segments","binary search","brute force","data structures","dp","greedy","1600","x9790","","",""
"2043B","","math","number theory","","","","1100","","Digits",",","x19777"
"2043A","Coin Transformation","brute force","math","","","","800","x25391","","",""
"2042F","","data structures","dp","implementation","matrices","","2600","","Two Subarrays",",
                        ,
                        ,","x762"
"2042E","Vertex Pairs","binary search","brute force","data structures","dfs and similar","divide and conquer","2900","x447","","",""
"2042D","","data structures","implementation","sortings","two pointers","","1900","","Recommendations",",
                        ,
                        ,","x4266"
"2042C","Competitive Fishing","greedy","","","","","1800","x7723","","",""
"2042B","","games","greedy","","","","900","","Game with Colored Marbles",",","x17763"
"2042A","Greedy Monocarp","greedy","sortings","","","","800","x19657","","",""
"2041N","","","","","","","3300","","","",""
"2041M","Selection Sort","binary search","data structures","greedy","two pointers","","2000","x1054","","",""
"2041L","","","","","","","2900","","Building Castle","","x53"
"2041K","Trophic Balance Species","binary search","brute force","dfs and similar","graphs","","3100","x90","","",""
"2041J","","data structures","divide and conquer","dp","dsu","greedy","2700","","Bottle Arrangement",",
                        ,
                        ,
                        ,","x191"
"2041I","Auto Complete","binary search","data structures","hashing","implementation","sortings","2300","x528","","",""
"2041H","","combinatorics","dp","math","","","2300","","Sheet Music",",
                        ,","x774"
"2041G","Grid Game","","","","","","3100","x44","","",""
"2041F","","brute force","dfs and similar","number theory","","","2400","","Segmentation Folds",",
                        ,","x383"
"2041E","Beautiful Array","constructive algorithms","math","","","","1200","x8130","","",""
"2041D","","brute force","dfs and similar","graphs","shortest paths","","1700","","Drunken Maze",",
                        ,
                        ,","x2888"
"2041C","Cube","bitmasks","dfs and similar","dp","","","2000","x1483","","",""
"2041B","","binary search","brute force","math","","","1200","","Bowling Frame",",
                        ,","x6006"
"2041A","The Bento Box Adventure","implementation","sortings","","","","1300","x9575","","",""
"2040F","","combinatorics","dp","math","number theory","","2700","","Number of Cubes",",
                        ,
                        ,","x392"
"2040E","Control of Randomness","combinatorics","dfs and similar","dp","graphs","greedy","2100","x2266","","",""
"2040D","","brute force","constructive algorithms","dfs and similar","greedy","number theory","1900","","Non Prime Tree",",
                        ,
                        ,
                        ,
                        ,
                        ,","x5095"
"2040C","Ordered Permutations","bitmasks","combinatorics","constructive algorithms","greedy","math","1600","x9541","","",""
"2040B","","constructive algorithms","greedy","math","","","1000","","Paint a Strip",",
                        ,","x21889"
"2040A","Game of Division","games","math","","","","800","x23199","","",""
"2039H2","","constructive algorithms","constructive algorithms","constructive algorithms","implementation","sortings","3500","","Cool Swap Walk (Hard Version)",",
                        ,
                        ,
                        ,","x66"
"2039H1","Cool Swap Walk (Easy Version)","constructive algorithms","implementation","sortings","","","3500","x79","","",""
"2039G","","math","number theory","","","","3500","","Shohag Loves Pebae",",","x61"
"2039F2","Shohag Loves Counting (Hard Version)","dp","number theory","","","","3200","x230","","",""
"2039F1","","combinatorics","dp","math","number theory","","2800","","Shohag Loves Counting (Easy Version)",",
                        ,
                        ,","x419"
"2039E","Shohag Loves Inversions","combinatorics","dp","implementation","math","","2200","x2084","","",""
"2039D","","constructive algorithms","greedy","math","number theory","","1700","","Shohag Loves GCD",",
                        ,
                        ,","x6068"
"2039C2","Shohag Loves XOR (Hard Version)","bitmasks","brute force","math","number theory","","1800","x4470","","",""
"2039C1","","bitmasks","brute force","math","number theory","","1200","","Shohag Loves XOR (Easy Version)",",
                        ,
                        ,","x12056"
"2039B","Shohag Loves Strings","constructive algorithms","greedy","implementation","strings","","1000","x15385","","",""
"2039A","","constructive algorithms","number theory","","","","800","","Shohag Loves Mod",",","x17073"
"2038N","Fixing the Expression","implementation","","","","","800","x10330","","",""
"2038M","","dp","implementation","","","","2800","","Royal Flush",",","x276"
"2038L","Bridge Renovation","brute force","dp","greedy","math","two pointers","1400","x6767","","",""
"2038K","","brute force","dp","greedy","math","number theory","2100","","Grid Walk",",
                        ,
                        ,
                        ,","x1490"
"2038J","Waiting for...","greedy","implementation","","","","800","x7926","","",""
"2038I","","binary search","data structures","hashing","string suffix structures","strings","2500","","Polyathlon",",
                        ,
                        ,
                        ,","x638"
"2038H","Galactic Council","flows","","","","","3000","x141","","",""
"2038G","","constructive algorithms","implementation","interactive","","","1900","","Guess One Character",",
                        ,","x2466"
"2038F","Alternative Platforms","combinatorics","data structures","fft","math","sortings","2500","x413","","",""
"2038E","","data structures","greedy","math","","","2900","","Barrels",",
                        ,","x130"
"2038D","Divide OR Conquer","binary search","bitmasks","data structures","dp","implementation","2400","x708","","",""
"2038C","","data structures","geometry","greedy","sortings","","1400","","DIY",",
                        ,
                        ,","x5784"
"2038B","Make It Equal","binary search","brute force","greedy","math","","2100","x1592","","",""
"2038A","","games","greedy","","","","1400","","Bonus Project",",","x4563"
"2037G","Natlan Exploring","bitmasks","combinatorics","data structures","dp","math","2000","x3127","","",""
"2037F","","binary search","data structures","math","sortings","two pointers","2100","","Ardent Flames",",
                        ,
                        ,
                        ,","x2557"
"2037E","Kachina's Favorite Binary String","dp","greedy","interactive","two pointers","","1600","x6492","","",""
"2037D","","data structures","greedy","two pointers","","","1300","","","","x13235"
"2037C","Superultra's Favorite Permutation","constructive algorithms","greedy","math","number theory","","1000","x22993","","",""
"2037B","","brute force","implementation","","","","800","","","","x24053"
"2037A","Twice","implementation","","","","","800","x32596","","",""
"2036G","","binary search","constructive algorithms","divide and conquer","interactive","math","2200","","Library of Magic",",
                        ,
                        ,
                        ,
                        ,","x1455"
"2036F","XORificator 3000","bitmasks","dp","number theory","two pointers","","1900","x4426","","",""
"2036E","","binary search","constructive algorithms","data structures","greedy","","1600","","","","x8488"
"2036D","I Love 1543","brute force","implementation","matrices","","","1300","x14532","","",""
"2036C","","brute force","implementation","","","","1100","","Anya and 1100",",","x20482"
"2036B","Startup","greedy","sortings","","","","800","x27664","","",""
"2036A","","implementation","","","","","800","","Quintomania","","x37607"
"2035H","Peak Productivity Forces","constructive algorithms","","","","","3500","x76","","",""
"2035G2","","divide and conquer","dp","","","","3500","","Go Learn! (Hard Version)",",","x92"
"2035G1","Go Learn! (Easy Version)","dp","trees","","","","3300","x155","","",""
"2035F","","binary search","brute force","dfs and similar","dp","trees","2500","","Tree Operations",",
                        ,
                        ,
                        ,","x990"
"2035E","Monster","binary search","brute force","constructive algorithms","greedy","implementation","2300","x1813","","",""
"2035D","","binary search","data structures","divide and conquer","greedy","implementation","1800","","Yet Another Real Number Problem",",
                        ,
                        ,
                        ,
                        ,","x5311"
"2035C","Alya and Permutation","bitmasks","constructive algorithms","math","","","1400","x10341","","",""
"2035B","","constructive algorithms","greedy","math","number theory","","900","","Everyone Loves Tres",",
                        ,
                        ,","x18784"
"2035A","Sliding","implementation","math","","","","800","x17141","","",""
"2034H","","brute force","dfs and similar","dp","number theory","","3300","","Rayan vs. Rayaneh",",
                        ,
                        ,","x125"
"2034G2","Simurgh's Watch (Hard Version)","greedy","implementation","","","","3500","x56","","",""
"2034G1","","constructive algorithms","greedy","implementation","sortings","","3500","","Simurgh's Watch (Easy Version)",",
                        ,
                        ,","x55"
"2034F2","Khayyam's Royal Decree (Hard Version)","combinatorics","dp","math","sortings","","2800","x474","","",""
"2034F1","","combinatorics","dp","math","sortings","","2500","","Khayyam's Royal Decree (Easy Version)",",
                        ,
                        ,","x744"
"2034E","Permutations Harmony","combinatorics","constructive algorithms","greedy","hashing","math","2200","x1774","","",""
"2034D","","constructive algorithms","greedy","implementation","sortings","","1600","","Darius' Wisdom",",
                        ,
                        ,","x5752"
"2034C","Trapped in the Witch's Labyrinth","constructive algorithms","dfs and similar","graphs","implementation","","1400","x7944","","",""
"2034B","","data structures","greedy","implementation","two pointers","","1000","","Rakhsh's Revival",",
                        ,
                        ,","x14066"
"2034A","King Keykhosrow's Mystery","brute force","chinese remainder theorem","math","number theory","","800","x17132","","",""
"2033G","","data structures","dfs and similar","dp","greedy","trees","2200","","Sakurako and Chefir",",
                        ,
                        ,
                        ,","x1618"
"2033F","Kosuke's Sloth","brute force","math","number theory","","","1800","x6353","","",""
"2033E","","brute force","data structures","dfs and similar","dsu","graphs","1400","","","","x12596"
"2033D","Kousuke's Assignment","data structures","dp","dsu","greedy","math","1300","x16132","","",""
"2033C","","dp","greedy","two pointers","","","1400","","","","x15861"
"2033B","Sakurako and Water","brute force","constructive algorithms","greedy","","","900","x26717","","",""
"2033A","","constructive algorithms","implementation","math","","","800","","Sakurako and Kosuke",",
                        ,","x38249"
"2032F","Peanuts","combinatorics","dp","games","math","","2700","x419","","",""
"2032E","","constructive algorithms","data structures","greedy","implementation","math","2400","","Balanced",",
                        ,
                        ,
                        ,","x1243"
"2032D","Genokraken","constructive algorithms","data structures","graphs","greedy","implementation","1800","x5532","","",""
"2032C","","binary search","math","sortings","two pointers","","1400","","Trinity",",
                        ,
                        ,","x14532"
"2032B","Medians","constructive algorithms","greedy","implementation","math","","1100","x19273","","",""
"2032A","","greedy","implementation","math","number theory","","800","","Circuit",",
                        ,
                        ,","x23496"
"2031F","Penchick and Even Medians","binary search","constructive algorithms","interactive","probabilities","","2800","x393","","",""
"2031E","","data structures","dfs and similar","dp","greedy","implementation","2100","","Penchick and Chloe's Trees",",
                        ,
                        ,
                        ,
                        ,
                        ,
                        ,","x2386"
"2031D","Penchick and Desert Rabbit","binary search","data structures","dfs and similar","dp","dsu","1700","x8214","","",""
"2031C","","constructive algorithms","math","number theory","","","1300","","","","x14152"
"2031B","Penchick and Satay Sticks","brute force","greedy","sortings","","","900","x18953","","",""
"2031A","","constructive algorithms","dp","greedy","math","","800","","","","x19662"
"2030G2","The Destruction of the Universe (Hard Version)","combinatorics","math","","","","3100","x151","","",""
"2030G1","","combinatorics","greedy","math","","","2900","","The Destruction of the Universe (Easy Version)",",
                        ,","x214"
"2030F","Orangutan Approved Subarrays","binary search","data structures","dp","greedy","implementation","2400","x975","","",""
"2030E","","combinatorics","data structures","dp","greedy","implementation","2200","","","",""