problemId,tags,solvedCount,rating
"0""""","""""",0,0
"0""""","""",0,0
"0""1200""","""Binary String Battle""",0,0
"0""800""","""Tournament""",0,0
"0""2300""","""Ice Baby""",0,0
"0""1800""","""Yamakasi""",0,0
"0""""","""",0,0
"0""800""","""Above the Clouds""",0,0
"0""3000""","""Eulerian Line Graph""",0,0
"0""2300""","""Lanes of Cars""",0,0
"0""1400""","""Divine Tree""",0,0
"0""""","""",0,0
"0""2400""","""Grid Coloring""",0,0
"0"""""," Green Light (Easy version)""",0,0
"0""1200""","""Make It Permutation""",0,0
"0""2500""","""Incessant Rain""",0,0
"0""1800""","""Wildflower""",0,0
"0""1200""","""Retaliation""",0,0
"0""800""","""Shrink""",0,0
"0""1300""","""Gellyfish and Baby's Breath""",0,0
"0""3500""","""Gellyfish and Lycoris Radiata (Hard Version)""",0,0
"0""""","""",0,0
"0""2700""","""Gellyfish and Eternal Violet""",0,0
"0""1500""","""Gellyfish and Flaming Peony""",0,0
"0""2000""","""Small Operations""",0,0
"0""1400""","""Come a Little Closer""",0,0
"0""""","""",0,0
"0""2500""","""Two Arrays""",0,0
"0""2200""","""Cheater""",0,0
"0""""","""",0,0
"0""2800""","""Variables and Operations""",0,0
"0""1700""","""""",0,0
"0""1100""","""""",0,0
"0""2900""","""Divisible Subarrays""",0,0
"0""1900""","""Changing the String""",0,0
"0""1100""","""""",0,0
"0""800""","""""",0,0
"0""2300""","""Melody""",0,0
"0""1400""","""""",0,0
"0""800""","""""",0,0
"0""2400""","""Binary String Wowee""",0,0
"0""2600""","""Hacking Numbers (Hard Version)""",0,0
"0""1500""","""Hacking Numbers (Easy Version)""",0,0
"0""800""","""It's 时间 To Duel""",0,0
"0""2600""","""Spruce Dispute""",0,0
"0""1500""","""""",0,0
"0""800""","""Permutation Warm-Up""",0,0
"0""2300""","""Cycling (Easy Version)""",0,0
"0""2100""","""Apple Tree Traversing""",0,0
"0""1100""","""Apples in Boxes""",0,0
"0""2500""","""""",0,0
"0""1900""","""Goblin""",0,0
"0""1500""","""Flower Boy""",0,0
"0""900""","""St. Chroma""",0,0
"0""2700""","""Modulo 3""",0,0
"0""1700""","""Unpleasant Strings""",0,0
"0""1100""","""Card Game""",0,0
"0""800""","""Three Decks""",0,0
"0""2600""","""Keep the Sum""",0,0
"0""1600""","""Median Splits""",0,0
"0""800""","""Common Multiple""",0,0
"0""""","""",0,0
"0""3100""","""Kia Bakes a Cake""",0,0
"0""2200""","""23 Kingdom""",0,0
"0""""","""",0,0
"0""""","""",0,0
"0""3100""","""Clearing the Snowdrift""",0,0
"0""2400""","""Bermuda Triangle""",0,0
"0""1400""","""Sports Betting""",0,0
"0""3200""","""Wonderful Guessing Game""",0,0
"0""2400""","""Wonderful Teddy Bears""",0,0
"0""""","""",0,0
"0""""","""",0,0
"0""""","""Mysterious Script""",0,0
"0""""","""",0,0
"0""""","""",0,0
"0""""","""Would It Be Unrated?""",0,0
"0""""","""",0,0
"0""1700""","""Chimpanzini Bananini""",0,0
"0""1200""","""Boneca Ambalabu""",0,0
"0""900""","""Brr Brrr Patapim""",0,0
"0""800""","""Trippi Troppi""",0,0
"0""1800""","""Hackers and Neural Networks""",0,0
"0""""","""",0,0
"0""""","""",0,0
"0""2900""","""Andryusha and CCB""",0,0
"0""1800""","""Mishkin Energizer""",0,0
"0""1000""","""Lady Bug""",0,0
"0""2300""","""Gleb and Boating""",0,0
"0""1300""","""Interesting Ratio""",0,0
"0""""","""",0,0
"0""""","""",0,0
"0""1000""","""Pushing Balls""",0,0
"0""3500""","""Black Cat Collapse""",0,0
"0""3100""","""Key of Like (Hard Version)""",0,0
"0""2300""","""Canteen (Hard Version)""",0,0
"0""""","""",0,0
"0""""","""",0,0
"0""""","""Weapon Upgrade""",0,0
"0""""","""Uppercase or Lowercase?""",0,0
"0""""","""""",0,0
"0""3000""","""Online Palindrome""",0,0
"0""1700""","""Even String""",0,0
"0""1100""","""Large Array and Segments""",0,0
"0""""","""",0,0
"0""2200""","""Serval and Modulo""",0,0
"0""1600""","""Serval and The Formula""",0,0
"0""""","""",0,0
"0""""","""",0,0
"0""2900""","""Skyscape""",0,0
"0""1600""","""Arcology On Permafrost""",0,0
"0""1100""","""MIN = GCD""",0,0
"0""""","""",0,0
"0""3400""","""Hard Formula (Hard Version)""",0,0
"0""""","""",0,0
"0""2600""","""MST in Modulo Graph""",0,0
"0""2500""","""Balancing""",0,0
"0""""","""",0,0
"0""1700""","""Best Runner""",0,0
"0""""","""",0,0
"0""2600""","""Arithmetic Exercise""",0,0
"0""1800""","""Scammy Game Ad""",0,0
"0""800""","""Final 判题状态""",0,0
"0""3300""","""AND x OR""",0,0
"0""3100""","""Maximum Polygon""",0,0
"0""1900""","""Finding OR Sum""",0,0
"0""3000""","""Beautiful Sequence Returns""",0,0
"0""2000""","""Equalization""",0,0
"0""""","""",0,0
"0""""","""",0,0
"0""1600""","""Empty Triangle""",0,0
"0""1100""","""XOR and Triangle""",0,0
"0""""","""",0,0
"0""1300""","""Boarding Queue""",0,0
"0""2000""","""Gathering Sharks""",0,0
"0""2700""","""Secret Lilies and Roses""",0,0
"0""3500""","""Hold the Star""",0,0
"0""2400""","""Tower of Hanoi""",0,0
"0""3500""","""Three-Dimensional Embedding""",0,0
"0""2200""","""I've Been Flipping Numbers for 300 Years and Calculated the Sum""",0,0
"0""1500""","""Do You Love Your Hero and His Two-Hit Multi-Target Attacks?""",0,0
"0""1200""","""Creating Keys for StORages Has Become My Main Skill""",0,0
"0""New World"," New Array""",0,0
"0""2600""","""LeaFall""",0,0
"0""1800""","""Infinite Sequence (Easy Version)""",0,0
"0""1100""","""Perfecto""",0,0
"0""3000""","""Friends and Pizza""",0,0
"0""1600""","""Tree Jumps""",0,0
"0""1100""","""Robot Program""",0,0
"0""2800""","""Graph Inclusion""",0,0
"0""1800""","""""",0,0
"0""""","""",0,0
"0""""","""",0,0
"0""""","""",0,0
"0""3500""","""A Very Long Hike""",0,0
"0""2800""","""Porto Vs. Benfica""",0,0
"0""2100""","""Ads""",0,0
"0""2300""","""Condorcet Elections""",0,0
"0""1200""","""""",0,0
"0""3300""","""Curse""",0,0
"0""2900""","""Club of Young Aircraft Builders (hard version)""",0,0
"0""2300""","""Bitwise Slides""",0,0
"0""1400""","""""",0,0
"0""1700""","""Skibidus and Capping""",0,0
"0""1600""","""Skibidus and Rizz""",0,0
"0""1300""","""""",0,0
"0""800""","""Skibidus and Ohio""",0,0
"0""2600""","""We Be Summing""",0,0
"0""1900""","""""",0,0
"0""1100""","""""",0,0
"0""2700""","""Counting Is Not Fun (Hard Version)""",0,0
"0""2300""","""Triangle Tree""",0,0
"0""1600""","""""",0,0
"0""800""","""""",0,0
"0""3500""","""Permutation Factory""",0,0
"0""3000""","""The Game (Hard Version)""",0,0
"0""2200""","""Balanced Tree""",0,0
"0""""","""",0,0
"0""""","""",0,0
"0""3500""","""Kevin and Stones (Easy Version)""",0,0
"0""""","""",0,0
"0""2000""","""Kevin and And""",0,0
"0""1600""","""Kevin and Puzzle""",0,0
"0""800""","""Kevin and Arithmetic""",0,0
"0""2200""","""Multiplicative Arrays""",0,0
"0""1100""","""""",0,0
"0""1000""","""""",0,0
"0""2900""","""Stop Gaming (Hard Version)""",0,0
"0""1900""","""Graph and Graph""",0,0
"0""1300""","""""",0,0
"0""3500""","""Coffee Break""",0,0
"0""3300""","""Formation""",0,0
"0""2300""","""Another Exercise on Graphs (Easy Version)""",0,0
"0""1500""","""Trip to the Olympiad""",0,0
"0""800""","""""",0,0
"0""2700""","""Xor of Median (Easy Version)""",0,0
"0""2200""","""Unique Median""",0,0
"0""1300""","""""",0,0
"0""3200""","""Cosmic Divide""",0,0
"0""2000""","""Scarecrow""",0,0
"0""1000""","""""",0,0
"0""3500""","""Affectionate Arrays (Hard Version)""",0,0
"0""""","""",0,0
"0""2600""","""Earnest Matrix Complement""",0,0
"0""1700""","""Refined Product Optimality""",0,0
"0""1200""","""Outstanding Impressionist""",0,0
"0""2700""","""Managing Cluster""",0,0
"0""2800""","""Knowns and Unknowns""",0,0
"0""""","""",0,0
"0""2800""","""Geometric Balance""",0,0
"0""1900""","""Expression Correction""",0,0
"0""""","""",0,0
"0""1600""","""Adrenaline Rush""",0,0
"0""2000""","""Joker""",0,0
"0""1200""","""""",0,0
"0""800""","""""",0,0
"0""1900""","""Tree Destruction""",0,0
"0""1500""","""""",0,0
"0""1200""","""""",0,0
"0""800""","""""",0,0
"0""2400""","""Broken Queries""",0,0
"0""1500""","""MEX Cycle""",0,0
"0""""","""",0,0
"0""3500""","""Kevin and Puzzle (Easy Version)""",0,0
"0""2800""","""Kevin and Matrices""",0,0
"0""2000""","""Kevin and Bipartite Graph""",0,0
"0""1200""","""Kevin and Binary Strings""",0,0
"0""800""","""""",0,0
"0""""","""",0,0
"0""3300""","""Yandex Cuneiform (Easy Version)""",0,0
"0""""","""",0,0
"0""2100""","""Adventurers""",0,0
"0""""","""",0,0
"0""3000""","""Buggy DFS""",0,0
"0""""","""",0,0
"0""2200""","""Missing Separators""",0,0
"0""""","""",0,0
"0""3500""","""Aquatic Dragon""",0,0
"0""""","""",0,0
"0""2100""","""Hard Demon Problem""",0,0
"0""1700""","""""",0,0
"0""1300""","""Insane Problem""",0,0
"0""""","""",0,0
"0""""","""",0,0
"0""2700""","""Nim""",0,0
"0""1800""","""Problem about GCD""",0,0
"0""""","""",0,0
"0""2600""","""Two Subarrays""",0,0
"0""1900""","""Recommendations""",0,0
"0""""","""",0,0
"0""3300""","""""",0,0
"0""2900""","""Building Castle""",0,0
"0""2700""","""Bottle Arrangement""",0,0
"0""2300""","""Sheet Music""",0,0
"0""2400""","""Segmentation Folds""",0,0
"0""1700""","""Drunken Maze""",0,0
"0""1200""","""Bowling Frame""",0,0
"0""2700""","""Number of Cubes""",0,0
"0""1900""","""Non Prime Tree""",0,0
"0""1000""","""Paint a Strip""",0,0
"0""3500""","""Cool Swap Walk (Hard Version)""",0,0
"0""""","""",0,0
"0""2800""","""Shohag Loves Counting (Easy Version)""",0,0
"0""1700""","""Shohag Loves GCD""",0,0
"0""1200""","""Shohag Loves XOR (Easy Version)""",0,0
"0""""","""",0,0
"0""""","""",0,0
"0""2100""","""Grid Walk""",0,0
"0""2500""","""Polyathlon""",0,0
"0""1900""","""Guess One Character""",0,0
"0""2900""","""Barrels""",0,0
"0""1400""","""DIY""",0,0
"0""""","""",0,0
"0""2100""","""Ardent Flames""",0,0
"0""1300""","""""",0,0
"0""800""","""""",0,0
"0""2200""","""Library of Magic""",0,0
"0""1600""","""""",0,0
"0""""","""",0,0
"0""800""","""Quintomania""",0,0
"0""""","""",0,0
"0""2500""","""Tree Operations""",0,0
"0""1800""","""Yet Another Real Number Problem""",0,0
"0""900""","""Everyone Loves Tres""",0,0
"0""3300""","""Rayan vs. Rayaneh""",0,0
"0""3500""","""Simurgh's Watch (Easy Version)""",0,0
"0""2500""","""Khayyam's Royal Decree (Easy Version)""",0,0
"0""1600""","""Darius' Wisdom""",0,0
"0""1000""","""Rakhsh's Revival""",0,0
"0""2200""","""Sakurako and Chefir""",0,0
"0""1400""","""""",0,0
"0""1400""","""""",0,0
"0""800""","""Sakurako and Kosuke""",0,0
"0""2400""","""Balanced""",0,0
"0""1400""","""Trinity""",0,0
"0""800""","""Circuit""",0,0
"0""2100""","""Penchick and Chloe's Trees""",0,0
"0""1300""","""""",0,0
"0""800""","""""",0,0
"0""2900""","""The Destruction of the Universe (Easy Version)""",0,0
"0""2200""","""""",0,0
